seed,week,time,true_rt,value,.lower,.upper,.width,.point,.interval
1,0,78,0.8053469999999999,0.9701401335044808,0.90996349831001,1.0370286203132064,0.5,median,qi
1,0,79,0.8048609999999999,0.9701401335044808,0.90996349831001,1.0370286203132064,0.5,median,qi
1,0,80,0.828865749097414,0.9701401335044808,0.90996349831001,1.0370286203132064,0.5,median,qi
1,0,81,0.8536147333203428,0.9701401335044808,0.90996349831001,1.0370286203132064,0.5,median,qi
1,0,82,0.8790235563047583,0.9701401335044808,0.90996349831001,1.0370286203132064,0.5,median,qi
1,0,83,0.9052186849586088,0.9701401335044808,0.90996349831001,1.0370286203132064,0.5,median,qi
1,0,84,0.9321939991440203,0.9701401335044808,0.90996349831001,1.0370286203132064,0.5,median,qi
1,1,85,0.959875719118928,1.2088661562440302,1.1135162024357133,1.3061030261023052,0.5,median,qi
1,1,86,0.9886676224761238,1.2088661562440302,1.1135162024357133,1.3061030261023052,0.5,median,qi
1,1,87,1.018231337585944,1.2088661562440302,1.1135162024357133,1.3061030261023052,0.5,median,qi
1,1,88,1.0484664188111288,1.2088661562440302,1.1135162024357133,1.3061030261023052,0.5,median,qi
1,1,89,1.0796107773780943,1.2088661562440302,1.1135162024357133,1.3061030261023052,0.5,median,qi
1,1,90,1.1115543442429814,1.2088661562440302,1.1135162024357133,1.3061030261023052,0.5,median,qi
1,1,91,1.1444808741738868,1.2088661562440302,1.1135162024357133,1.3061030261023052,0.5,median,qi
1,2,92,1.178302082704768,1.5061904196499007,1.388634459359454,1.628695371785278,0.5,median,qi
1,2,93,1.2129709449792458,1.5061904196499007,1.388634459359454,1.628695371785278,0.5,median,qi
1,2,94,1.248785606550632,1.5061904196499007,1.388634459359454,1.628695371785278,0.5,median,qi
1,2,95,1.2855838055322593,1.5061904196499007,1.388634459359454,1.628695371785278,0.5,median,qi
1,2,96,1.323405,1.5061904196499007,1.388634459359454,1.628695371785278,0.5,median,qi
1,2,97,1.36238373294914,1.5061904196499007,1.388634459359454,1.628695371785278,0.5,median,qi
1,2,98,1.4023497674370389,1.5061904196499007,1.388634459359454,1.628695371785278,0.5,median,qi
1,3,99,1.4432729629232417,1.6995995385765803,1.579833319182993,1.8478256585969937,0.5,median,qi
1,3,100,1.485201847375907,1.6995995385765803,1.579833319182993,1.8478256585969937,0.5,median,qi
1,3,101,1.5282586111913097,1.6995995385765803,1.579833319182993,1.8478256585969937,0.5,median,qi
1,3,102,1.5727578064485974,1.6995995385765803,1.579833319182993,1.8478256585969937,0.5,median,qi
1,3,103,1.618161029934016,1.6995995385765803,1.579833319182993,1.8478256585969937,0.5,median,qi
1,3,104,1.6646990832373183,1.6995995385765803,1.579833319182993,1.8478256585969937,0.5,median,qi
1,3,105,1.7124526893210312,1.6995995385765803,1.579833319182993,1.8478256585969937,0.5,median,qi
1,4,106,1.7611452392758515,1.7587408943749696,1.6301230860162748,1.8985935293924547,0.5,median,qi
1,4,107,1.810755728455561,1.7587408943749696,1.6301230860162748,1.8985935293924547,0.5,median,qi
1,4,108,1.8613238649822408,1.7587408943749696,1.6301230860162748,1.8985935293924547,0.5,median,qi
1,4,109,1.9132699908908672,1.7587408943749696,1.6301230860162748,1.8985935293924547,0.5,median,qi
1,4,110,1.965556732078043,1.7587408943749696,1.6301230860162748,1.8985935293924547,0.5,median,qi
